y_true,y_pred
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Fair_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Poor_Value,Poor_Value
Fair_Value,Excellent_Value
Poor_Value,Poor_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Excellent_Value,Excellent_Value
Fair_Value,Fair_Value
Fair_Value,Fair_Value
